GPRIN2	HNRNPA2B1	MAP3K8	HMMR	METRNL	GPI	RNF217	SMOX	F2RL1	LGR4	SLIRP	MTHFS
CV_18	-0.0953250185486085	0.260564507203674	-0.193804666794164	0.184502725604457	0.178377543000648	0.214025235827833	0.128308023528413	0.122271788685527	0.106776329059466	0.119829665272445	0.240832902636929	0.182783812135186
CV_19	-0.0972103148473289	0.282999985031022	-0.196838003263806	0.19290605361043	0.186437262446833	0.223905354124385	0.13424072703721	0.123591925053609	0.110103094782717	0.126100896817448	0.256179482419037	0.185722139477016
CV_20	-0.0958621160846096	0.267024378638945	-0.194663525075798	0.186915653887899	0.180672097029976	0.216881248282118	0.13001303180045	0.122644526129193	0.10772222052693	0.12163294132541	0.245224006600712	0.183626317227627
CV_21	-0.070210933721936	0.0802484976075589	-0.139009101184812	0.118494558063439	0.0849606951766184	0.142291584306354	0.0621173055532986	0.108913683441072	0.0800022952721114	0.063852366583192	0.091434909050357	0.138459107622891
CV_22	-0.0968038095989675	0.278102626823266	-0.196189170013145	0.191072128487943	0.184692598842242	0.221720444940241	0.132953353720153	0.123315316775988	0.109377314845292	0.124737458273575	0.252857320553255	0.18509771967457
CV_23	-0.0979166613450007	0.29155727088688	-0.197966954900734	0.196099011132111	0.189478606051319	0.227728578678462	0.136480692845778	0.124070782792181	0.111373845060378	0.128476669500286	0.261970711765638	0.186804517036907
CV_24	-0.070210933721936	0.0802484976075589	-0.139009101184812	0.118494558063439	0.0849606951766184	0.142291584306354	0.0621173055532986	0.108913683441072	0.0800022952721114	0.063852366583192	0.091434909050357	0.138459107622891
CV_25	-0.0985072502671505	0.298541351068797	-0.198940796086509	0.198682708496151	0.192021719148386	0.230731814669282	0.138310040962889	0.124498460374714	0.11242622708003	0.130411098564583	0.266770025868713	0.187724633480234
CV_26	-0.0730840863988731	0.0870003678085011	-0.148006561027548	0.118529103402324	0.0934263324107769	0.143541852530729	0.0676882174355976	0.109504806184445	0.0812001170534674	0.0663899513307982	0.101373955079406	0.144383788209338
CV_27	-0.0730840863988731	0.0870003678085011	-0.148006561027548	0.118529103402324	0.0934263324107769	0.143541852530729	0.0676882174355976	0.109504806184445	0.0812001170534674	0.0663899513307982	0.101373955079406	0.144383788209338
CV_28	-0.0958621160846096	0.267024378638945	-0.194663525075798	0.186915653887899	0.180672097029976	0.216881248282118	0.13001303180045	0.122644526129193	0.10772222052693	0.12163294132541	0.245224006600712	0.183626317227627
CV_29	-0.0972103148473289	0.282999985031022	-0.196838003263806	0.19290605361043	0.186437262446833	0.223905354124385	0.13424072703721	0.123591925053609	0.110103094782717	0.126100896817448	0.256179482419037	0.185722139477016
CV_30	-0.0975799163142018	0.287476343689784	-0.197428616971686	0.194576436147682	0.188027672909546	0.225904103678406	0.135413194952962	0.123842838477688	0.110766905919001	0.127344210007211	0.259209449164761	0.186289570078954
CV_31	-0.099734002353632	0.313463470776571	-0.200922906010595	0.204190034882434	0.197336966772749	0.237322251796938	0.142169809023062	0.125338383489713	0.114657733366077	0.134512590651855	0.276837665636899	0.189597192903465
CV_32	-0.0968038095989675	0.278102626823266	-0.196189170013145	0.191072128487943	0.184692598842242	0.221720444940241	0.132953353720153	0.123315316775988	0.109377314845292	0.124737458273575	0.252857320553255	0.18509771967457
CV_33	-0.0975799163142018	0.287476343689784	-0.197428616971686	0.194576436147682	0.188027672909546	0.225904103678406	0.135413194952962	0.123842838477688	0.110766905919001	0.127344210007211	0.259209449164761	0.186289570078954
CV_34	-0.0979166613450007	0.29155727088688	-0.197966954900734	0.196099011132111	0.189478606051319	0.227728578678462	0.136480692845778	0.124070782792181	0.111373845060378	0.128476669500286	0.261970711765638	0.186804517036907
CV_35	-0.0968038095989675	0.278102626823266	-0.196189170013145	0.191072128487943	0.184692598842242	0.221720444940241	0.132953353720153	0.123315316775988	0.109377314845292	0.124737458273575	0.252857320553255	0.18509771967457
CV_36	-0.0958621160846096	0.267024378638945	-0.194663525075798	0.186915653887899	0.180672097029976	0.216881248282118	0.13001303180045	0.122644526129193	0.10772222052693	0.12163294132541	0.245224006600712	0.183626317227627
CV_37	-0.070210933721936	0.0802484976075589	-0.139009101184812	0.118494558063439	0.0849606951766184	0.142291584306354	0.0621173055532986	0.108913683441072	0.0800022952721114	0.063852366583192	0.091434909050357	0.138459107622891
CV_38	-0.0968038095989675	0.278102626823266	-0.196189170013145	0.191072128487943	0.184692598842242	0.221720444940241	0.132953353720153	0.123315316775988	0.109377314845292	0.124737458273575	0.252857320553255	0.18509771967457
CV_39	-0.0968038095989675	0.278102626823266	-0.196189170013145	0.191072128487943	0.184692598842242	0.221720444940241	0.132953353720153	0.123315316775988	0.109377314845292	0.124737458273575	0.252857320553255	0.18509771967457
CV_40	-0.0975799163142018	0.287476343689784	-0.197428616971686	0.194576436147682	0.188027672909546	0.225904103678406	0.135413194952962	0.123842838477688	0.110766905919001	0.127344210007211	0.259209449164761	0.186289570078954
CV_41	-0.0975799163142018	0.287476343689784	-0.197428616971686	0.194576436147682	0.188027672909546	0.225904103678406	0.135413194952962	0.123842838477688	0.110766905919001	0.127344210007211	0.259209449164761	0.186289570078954
CV_42	-0.0963514683333162	0.272913462307346	-0.195446440427805	0.189115367666734	0.182766559814751	0.219489949991627	0.131564667701882	0.122982716124464	0.108588407893783	0.123275045272472	0.249225645239128	0.184389408251032
CV_43	-0.099734002353632	0.313463470776571	-0.200922906010595	0.204190034882434	0.197336966772749	0.237322251796938	0.142169809023062	0.125338383489713	0.114657733366077	0.134512590651855	0.276837665636899	0.189597192903465
CV_44	-0.0987632019275151	0.301615343730403	-0.199393799851579	0.199716273032791	0.193130415067596	0.231881014147767	0.139077086874168	0.124714339733384	0.112869608494072	0.131224817305324	0.268865256275316	0.188165398580472
CV_45	-0.0987632019275151	0.301615343730403	-0.199393799851579	0.199716273032791	0.193130415067596	0.231881014147767	0.139077086874168	0.124714339733384	0.112869608494072	0.131224817305324	0.268865256275316	0.188165398580472
